"0",""
"0","library(patchwork)"
"0",""
"0","(my_data %>% ggplot(mapping = aes(x = fct_infreq(currentlegalstatus), fill = finsoc)) + "
"0","  "
"0","  stat_count() + "
"0","  "
"0","  scale_fill_brewer(palette = 7) + "
"0","  "
"0","  labs(x = ""Financial and Social Perfomance"", y = ""Count"", "
"0","       "
"0","       title = ""Panel A"") +"
"0",""
"0","my_data %>% ggplot(mapping = aes(x = fct_infreq(finsoc), fill = currentlegalstatus)) + "
"0","  "
"0","  stat_count() + "
"0","  "
"0","  scale_fill_brewer(palette = 4) + "
"0","  "
"0","  labs(x = ""Financial and Social Perfomance"", y = """", "
"0","       "
"0","       title = ""Panel B"") + "
"0","  "
"0","  guides(fill=guide_legend(title=""Legal Status""))) / "
"0","           "
"0","(my_data %>% ggplot(mapping = aes(x = fct_infreq(currentlegalstatus), fill = finsoc)) + "
"0","  "
"0","  geom_bar(position = ""fill"", show.legend = FALSE) + "
"0","  "
"0","  scale_fill_brewer(palette = 7) + "
"0","  "
"0","  labs(x = ""Financial and Social Perfomance"", y = ""Proportion"", "
"0","       "
"0","       title = ""Panel C"") +"
"0",""
"0","my_data %>% ggplot(mapping = aes(x = fct_infreq(finsoc), fill = currentlegalstatus)) + "
"0","  "
"0","  geom_bar(position = ""fill"", show.legend = FALSE) + "
"0","  "
"0","  scale_fill_brewer(palette = 4) + "
"0","  "
"0","  labs(x = ""Financial and Social Perfomance"", y = """", "
"0","       "
"0","       title = ""Panel D"") + "
"0","  "
"0","  guides(fill=guide_legend(title=""Legal Status"")))"
